# File Format:
# 1. Block: Knotenliste
# 2. Block: Knotenkoordinaten
# 3. Block: Start- und Endknoten
# 4. Block: Entfernungen zw. Knoten
#
# Bloecke sind durch Leerzeilen getrennt
#
# 1. Block: Eine Zeile mit allen beteiligten Knoten. Das macht die Sache einfacher...
N0 N1 N2 N3 N4 N5 N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20 N21 N22 N23 N24 N25 N26 N27 N28 N29 N30 N31 N32 N33 N34 N35 N36 N37 N38 N39 N40 N41 N42 N43 N44 N45 N46 N47 N48 N49 N50 N51 N52 N53 N54 N55 N56 N57 N58 N59 N60 N61 N62 N63 N64 N65 N66 N67 N68 N69 N70 N71 N72 N73 N74 N75 N76 N77 N78 N79 N80 N81 N82 N83 N84 N85 N86 N87 N88 N89 N90 N91 N92 N93 N94 N95 N96 N97 N98 N99 N100 N101 N102 N103 N104 N105 N106 N107 N108 N109 N110 N111 N112 N113 N114 N115 N116 N117 N118 N119 N120 N121 N122 N123 N124 N125 N126 N127 N128 N129 N130 N131 N132 N133 N134 N135 N136 N137 N138 N139 N140 N141 N142 N143 N144 N145 N146 N147 N148 N149 N150 N151 N152 N153 N154 N155 N156 N157 N158 N159 N160 N161 N162 N163 N164 N165 N166 N167 N168 N169 N170 N171 N172 N173 N174 N175 N176 N177 N178 N179 N180 N181 N182 N183 N184 N185 N186 N187 N188 N189 N190 N191 N192 N193 N194 N195 N196 N197 N198 N199 

# 2. Block
# Jeder Knoten in einer Zeile. Name x-pos ypos
# Knoten und Pos
# Nur zur graphischen Ausgabe gedacht. Keine Verwendung in Algorithmus
N26 N34 50
N26 N36 75
N26 N37 55
N26 N38 39
N26 N39 64
N26 N40 20
N26 N41 86
N26 N43 66
N26 N44 58
N26 N46 34
N26 N49 74
N26 N50 2
N26 N51 36
N26 N53 9
N26 N54 95
N26 N55 11
N26 N56 76
N26 N57 70
N26 N58 56
N26 N60 37
N26 N61 23
N26 N63 68
N26 N64 63
N26 N65 69
N26 N66 52
N26 N67 20
N26 N70 51
N26 N71 98
N26 N72 12
N26 N73 9
N26 N75 88
N26 N76 13
N26 N77 7
N26 N78 32
N26 N79 14
N26 N84 79
N26 N85 65
N26 N86 46
N26 N87 29
N26 N90 59
N26 N91 26
N26 N92 93
N26 N93 38
N26 N95 7
N26 N96 52
N26 N97 63
N26 N98 62
N26 N100 63
N26 N101 64
N26 N102 30
N26 N103 80
N26 N104 41
N26 N105 67
N26 N109 42
N26 N112 56
N26 N113 72
N26 N114 21
N26 N117 49
N26 N118 96
N26 N119 44
N26 N121 96
N26 N123 15
N26 N125 72
N26 N126 67
N26 N128 27
N26 N129 84
N26 N130 52
N26 N131 46
N26 N133 77
N26 N134 7
N26 N135 85
N26 N137 55
N26 N140 21
N26 N141 22
N26 N142 65
N26 N144 86
N26 N146 84
N26 N148 4
N26 N152 99
N26 N154 38
N26 N155 67
N26 N156 90
N26 N157 8
N26 N158 1
N26 N159 36
N26 N160 39
N26 N161 24
N26 N163 59
N26 N164 97
N26 N165 95
N26 N166 76
N26 N167 63
N26 N168 82
N26 N169 29
N26 N170 73
N26 N171 64
N26 N172 72
N26 N173 20
N26 N174 79
N26 N175 67
N26 N176 23
N26 N178 34
N26 N180 69
N26 N182 69
N26 N183 39
N26 N185 14
N26 N186 89
N26 N187 58
N26 N188 39
N26 N189 76
N26 N190 2
N26 N191 71
N26 N194 59
N26 N195 27
N26 N196 6
N26 N197 19
N26 N198 18
N26 N199 60
N27 N27 23
N27 N28 91
N27 N29 39
N27 N30 73
N27 N31 54
N27 N32 20
N27 N33 51
N27 N34 23
N27 N36 97
N27 N37 52
N27 N38 23
N27 N40 14
N27 N41 13
N27 N42 42
N27 N43 21
N27 N44 28
N27 N45 22
N27 N46 25
N27 N47 42
N27 N48 71
N27 N49 58
N27 N50 99
N27 N51 10
N27 N53 67
N27 N58 42
N27 N61 80
N27 N62 17
N27 N63 54
N27 N65 64
N27 N66 90
N27 N68 44
N27 N69 19
N27 N74 89
N27 N75 77
N27 N76 82
N27 N77 6
N27 N79 90
N27 N81 18
N27 N82 35
N27 N83 21
N27 N84 7
N27 N88 20
N27 N90 87
N27 N91 70
N27 N92 23
N27 N93 41
N27 N95 96
N27 N97 6
N27 N98 66
N27 N99 3
N27 N100 22
N27 N101 22
N27 N103 88
N27 N104 34
N27 N105 63
N27 N107 21
N27 N109 51
N27 N111 13
N27 N112 11
N27 N113 78
N27 N114 20
N27 N115 45
N27 N117 69
N27 N120 7
N27 N122 16
N27 N123 51
N27 N124 3
N27 N128 64
N27 N130 52
N27 N131 2
N27 N132 85
N27 N133 33
N27 N134 41
N27 N135 28
N27 N136 85
N27 N139 43
N27 N140 15
N27 N144 83
N27 N146 70
N27 N147 96
N27 N151 97
N27 N152 38
N27 N153 12
N27 N154 23
N27 N156 96
N27 N157 89
N27 N158 9
N27 N161 11
N27 N162 86
N27 N164 57
N27 N166 3
N27 N167 59
N27 N169 15
N27 N170 51
N27 N171 69
N27 N173 41
N27 N174 17
N27 N175 35
N27 N177 20
N27 N178 44
N27 N179 93
N27 N180 12
N27 N181 80
N27 N182 25
N27 N183 53
N27 N185 48
N27 N186 98
N27 N187 88
N27 N191 51
N27 N195 98
N27 N196 53
N27 N199 48
N28 N28 96
N28 N29 71
N28 N31 46
N28 N32 38
N28 N33 1
N28 N34 44
N28 N36 79
N28 N37 99
N28 N38 35
N28 N39 85
N28 N40 48
N28 N41 70
N28 N42 74
N28 N44 41
N28 N45 35
N28 N47 30
N28 N48 39
N28 N54 29
N28 N55 66
N28 N56 83
N28 N57 64
N28 N59 24
N28 N60 11
N28 N61 41
N28 N62 32
N28 N63 73
N28 N65 69
N28 N67 2
N28 N68 61
N28 N69 77
N28 N72 71
N28 N75 57
N28 N78 94
N28 N81 82
N28 N82 12
N28 N84 55
N28 N88 69
N28 N89 51
N28 N90 91
N28 N91 6
N28 N92 51
N28 N93 74
N28 N95 59
N28 N96 39
N28 N98 54
N28 N99 37
N28 N100 32
N28 N101 27
N28 N102 66
N28 N103 85
N28 N105 10
N28 N106 68
N28 N107 37
N28 N109 68
N28 N112 58
N28 N113 57
N28 N114 96
N28 N116 4
N28 N118 63
N28 N119 6
N28 N120 30
N28 N121 30
N28 N122 68
N28 N123 4
N28 N124 27
N28 N125 97
N28 N126 7
N28 N127 79
N28 N129 51
N28 N130 18
N28 N132 30
N28 N134 30
N28 N135 12
N28 N137 64
N28 N139 8
N28 N140 35
N28 N141 54
N28 N142 97
N28 N143 75
N28 N145 30
N28 N146 67
N28 N147 79
N28 N148 2
N28 N149 99
N28 N150 81
N28 N152 58
N28 N154 38
N28 N155 63
N28 N156 66
N28 N158 38
N28 N159 25
N28 N160 37
N28 N164 66
N28 N165 14
N28 N167 11
N28 N169 36
N28 N171 41
N28 N172 64
N28 N174 51
N28 N175 46
N28 N176 19
N28 N177 72
N28 N178 99
N28 N179 55
N28 N180 99
N28 N181 88
N28 N184 8
N28 N185 6
N28 N187 62
N28 N188 2
N28 N191 96
N28 N194 60
N28 N196 86
N28 N199 13
N29 N29 61
N29 N30 69
N29 N31 29
N29 N32 6
N29 N34 78
N29 N36 96
N29 N37 27
N29 N38 6
N29 N39 1
N29 N40 35
N29 N41 99
N29 N43 20
N29 N44 79
N29 N46 98
N29 N47 45
N29 N51 54
N29 N53 77
N29 N54 84
N29 N56 8
N29 N57 27
N29 N58 5
N29 N60 65
N29 N62 12
N29 N63 32
N29 N64 64
N29 N67 74
N29 N68 36
N29 N69 7
N29 N71 75
N29 N72 71
N29 N73 25
N29 N74 55
N29 N75 67
N29 N79 40
N29 N80 14
N29 N81 60
N29 N83 13
N29 N84 55
N29 N85 39
N29 N86 11
N29 N87 50
N29 N88 49
N29 N89 32
N29 N91 57
N29 N92 72
N29 N93 59
N29 N94 57
N29 N95 71
N29 N96 94
N29 N97 99
N29 N98 40
N29 N99 15
N29 N101 23
N29 N103 29
N29 N104 72
N29 N106 20
N29 N107 9
N29 N108 2
N29 N111 72
N29 N113 64
N29 N114 28
N29 N115 54
N29 N116 28
N29 N117 21
N29 N118 17
N29 N119 16
N29 N122 29
N29 N123 65
N29 N124 30
N29 N125 43
N29 N126 52
N29 N127 25
N29 N128 50
N29 N129 60
N29 N130 36
N29 N131 3
N29 N132 48
N29 N134 28
N29 N135 67
N29 N137 47
N29 N139 37
N29 N141 93
N29 N142 35
N29 N143 9
N29 N146 87
N29 N147 59
N29 N148 50
N29 N149 14
N29 N150 9
N29 N152 8
N29 N153 36
N29 N156 93
N29 N157 89
N29 N158 94
N29 N160 17
N29 N161 6
N29 N163 54
N29 N164 77
N29 N165 11
N29 N166 55
N29 N167 1
N29 N169 9
N29 N171 2
N29 N172 91
N29 N174 85
N29 N178 19
N29 N179 20
N29 N180 81
N29 N182 46
N29 N183 66
N29 N185 6
N29 N186 2
N29 N187 90
N29 N188 58
N29 N189 54
N29 N191 84
N29 N192 11
N29 N193 1
N29 N195 61
N29 N198 14
N30 N30 99
N30 N31 89
N30 N32 6
N30 N35 3
N30 N36 70
N30 N37 80
N30 N39 19
N30 N41 93
N30 N43 46
N30 N44 55
N30 N45 15
N30 N46 93
N30 N47 95
N30 N49 53
N30 N52 47
N30 N53 27
N30 N56 42
N30 N57 54
N30 N60 32
N30 N63 74
N30 N64 21
N30 N67 2
N30 N68 82
N30 N71 9
N30 N72 80
N30 N74 10
N30 N76 66
N30 N77 71
N30 N81 24
N30 N83 64
N30 N84 4
N30 N85 50
N30 N86 99
N30 N87 51
N30 N88 99
N30 N90 8
N30 N91 14
N30 N92 4
N30 N93 27
N30 N97 39
N30 N100 69
N30 N102 49
N30 N104 81
N30 N106 12
N30 N107 77
N30 N109 46
N30 N110 79
N30 N111 64
N30 N112 87
N30 N115 27
N30 N116 95
N30 N117 83
N30 N119 56
N30 N120 10
N30 N121 78
N30 N124 50
N30 N125 93
N30 N129 7
N30 N130 70
N30 N132 7
N30 N133 35
N30 N134 78
N30 N135 56
N30 N136 6
N30 N137 22
N30 N139 92
N30 N140 67
N30 N141 64
N30 N142 46
N30 N143 72
N30 N144 62
N30 N146 35
N30 N148 10
N30 N150 47
N30 N151 98
N30 N153 82
N30 N154 93
N30 N155 99
N30 N157 71
N30 N159 41
N30 N160 34
N30 N162 48
N30 N163 26
N30 N166 84
N30 N167 60
N30 N168 56
N30 N169 56
N30 N170 38
N30 N175 88
N30 N177 42
N30 N178 4
N30 N179 72
N30 N181 2
N30 N184 77
N30 N185 27
N30 N187 71
N30 N188 80
N30 N189 48
N30 N190 28
N30 N194 75
N30 N196 18
N31 N32 75
N31 N33 30
N31 N35 63
N31 N37 91
N31 N38 36
N31 N40 36
N31 N41 36
N31 N42 41
N31 N43 60
N31 N44 99
N31 N45 66
N31 N48 26
N31 N49 75
N31 N50 86
N31 N51 77
N31 N52 32
N31 N53 9
N31 N55 54
N31 N58 48
N31 N59 49
N31 N61 69
N31 N62 25
N31 N63 3
N31 N64 1
N31 N65 60
N31 N67 75
N31 N69 78
N31 N70 48
N31 N71 43
N31 N72 92
N31 N74 78
N31 N75 93
N31 N76 18
N31 N77 60
N31 N78 1
N31 N79 56
N31 N80 79
N31 N82 51
N31 N83 30
N31 N85 79
N31 N86 19
N31 N87 44
N31 N88 82
N31 N89 10
N31 N90 81
N31 N92 49
N31 N94 61
N31 N95 72
N31 N96 8
N31 N97 91
N31 N98 49
N31 N99 51
N31 N100 54
N31 N103 91
N31 N104 12
N31 N105 67
N31 N106 46
N31 N107 45
N31 N111 46
N31 N112 38
N31 N113 92
N31 N114 87
N31 N115 50
N31 N116 58
N31 N117 31
N31 N120 47
N31 N121 75
N31 N122 7
N31 N125 49
N31 N127 54
N31 N128 69
N31 N130 47
N31 N131 16
N31 N132 4
N31 N133 79
N31 N135 3
N31 N136 29
N31 N137 15
N31 N138 29
N31 N139 24
N31 N140 20
N31 N141 81
N31 N145 97
N31 N146 10
N31 N148 68
N31 N149 29
N31 N150 45
N31 N152 83
N31 N153 6
N31 N154 32
N31 N155 68
N31 N157 61
N31 N161 27
N31 N163 36
N31 N164 77
N31 N165 75
N31 N166 29
N31 N167 55
N31 N168 68
N31 N170 51
N31 N171 3
N31 N172 32
N31 N173 12
N31 N177 87
N31 N178 9
N31 N180 35
N31 N181 17
N31 N182 30
N31 N184 84
N31 N186 83
N31 N187 88
N31 N190 6
N31 N192 5
N31 N194 50
N31 N195 59
N31 N196 3
N31 N197 73
N32 N32 3
N32 N33 62
N32 N34 57
N32 N35 25
N32 N36 55
N32 N37 89
N32 N39 55
N32 N40 58
N32 N43 18
N32 N44 66
N32 N45 29
N32 N48 48
N32 N49 87
N32 N52 97
N32 N53 52
N32 N54 61
N32 N55 71
N32 N56 81
N32 N57 1
N32 N58 82
N32 N59 5
N32 N61 52
N32 N62 51
N32 N63 54
N32 N64 79
N32 N66 21
N32 N67 89
N32 N68 75
N32 N70 4
N32 N71 91
N32 N73 40
N32 N76 22
N32 N78 80
N32 N79 91
N32 N80 45
N32 N84 27
N32 N85 60
N32 N86 99
N32 N90 62
N32 N91 9
N32 N95 67
N32 N96 71
N32 N97 78
N32 N98 90
N32 N99 8
N32 N100 92
N32 N101 18
N32 N102 72
N32 N103 64
N32 N104 54
N32 N105 8
N32 N107 9
N32 N109 58
N32 N110 49
N32 N111 3
N32 N114 67
N32 N116 40
N32 N117 51
N32 N119 33
N32 N120 4
N32 N122 25
N32 N124 58
N32 N125 89
N32 N126 4
N32 N127 43
N32 N129 66
N32 N130 13
N32 N133 31
N32 N135 70
N32 N136 94
N32 N137 53
N32 N140 7
N32 N141 18
N32 N142 3
N32 N144 10
N32 N145 60
N32 N146 47
N32 N147 38
N32 N150 15
N32 N152 94
N32 N153 91
N32 N156 48
N32 N157 28
N32 N159 18
N32 N163 49
N32 N164 17
N32 N166 28
N32 N167 18
N32 N169 88
N32 N170 9
N32 N173 42
N32 N174 79
N32 N175 42
N32 N178 36
N32 N182 89
N32 N184 84
N32 N188 52
N32 N190 4
N32 N191 14
N32 N192 81
N32 N193 35
N32 N194 78
N32 N195 18
N32 N196 92
N32 N197 59
N32 N199 48
N33 N33 86
N33 N34 42
N33 N35 12
N33 N36 15
N33 N39 85
N33 N40 52
N33 N41 29
N33 N47 72
N33 N48 11
N33 N50 68
N33 N53 72
N33 N54 7
N33 N55 99
N33 N56 1
N33 N57 16
N33 N59 18
N33 N61 68
N33 N63 69
N33 N65 89
N33 N67 43
N33 N68 29
N33 N69 43
N33 N70 39
N33 N71 68
N33 N73 4
N33 N74 70
N33 N75 79
N33 N77 71
N33 N78 89
N33 N79 85
N33 N83 31
N33 N84 47
N33 N86 94
N33 N87 59
N33 N88 85
N33 N89 23
N33 N90 11
N33 N91 39
N33 N92 50
N33 N93 64
N33 N94 69
N33 N96 6
N33 N97 42
N33 N99 15
N33 N100 60
N33 N101 13
N33 N102 27
N33 N105 72
N33 N107 35
N33 N108 78
N33 N110 28
N33 N111 66
N33 N112 14
N33 N114 9
N33 N117 82
N33 N118 82
N33 N119 98
N33 N120 17
N33 N122 57
N33 N124 78
N33 N125 82
N33 N126 12
N33 N128 87
N33 N129 29
N33 N130 76
N33 N131 55
N33 N132 77
N33 N133 70
N33 N134 87
N33 N135 22
N33 N137 8
N33 N138 48
N33 N139 1
N33 N140 80
N33 N141 38
N33 N143 74
N33 N144 82
N33 N146 66
N33 N147 21
N33 N148 76
N33 N149 79
N33 N151 24
N33 N154 88
N33 N155 46
N33 N156 27
N33 N157 73
N33 N158 52
N33 N159 53
N33 N160 89
N33 N162 59
N33 N164 51
N33 N165 99
N33 N166 64
N33 N168 55
N33 N169 98
N33 N171 50
N33 N173 79
N33 N176 6
N33 N177 27
N33 N178 33
N33 N180 76
N33 N182 90
N33 N183 55
N33 N185 38
N33 N187 97
N33 N191 43
N33 N192 28
N33 N193 67
N33 N194 90
N33 N195 78
N33 N196 95
N33 N197 10
N33 N199 52
N34 N34 80
N34 N35 28
N34 N36 59
N34 N37 56
N34 N39 64
N34 N40 16
N34 N41 7
N34 N43 4
N34 N47 77
N34 N48 77
N34 N50 43
N34 N52 17
N34 N58 20
N34 N59 18
N34 N61 8
N34 N62 43
N34 N64 15
N34 N65 74
N34 N66 80
N34 N67 42
N34 N68 7
N34 N69 60
N34 N70 39
N34 N71 6
N34 N73 97
N34 N74 19
N34 N76 81
N34 N78 5
N34 N79 8
N34 N80 10
N34 N81 29
N34 N82 25
N34 N83 61
N34 N84 60
N34 N85 15
N34 N87 20
N34 N88 88
N34 N89 92
N34 N90 70
N34 N91 46
N34 N92 99
N34 N93 55
N34 N94 64
N34 N95 55
N34 N97 89
N34 N99 64
N34 N103 19
N34 N105 86
N34 N108 28
N34 N109 25
N34 N110 65
N34 N111 38
N34 N114 13
N34 N115 20
N34 N117 92
N34 N118 13
N34 N119 30
N34 N121 31
N34 N122 79
N34 N123 10
N34 N126 2
N34 N128 57
N34 N130 52
N34 N132 82
N34 N133 60
N34 N134 85
N34 N136 48
N34 N138 33
N34 N139 74
N34 N140 56
N34 N141 48
N34 N143 99
N34 N144 77
N34 N146 23
N34 N149 89
N34 N151 7
N34 N153 53
N34 N154 12
N34 N155 31
N34 N156 80
N34 N157 27
N34 N159 46
N34 N161 72
N34 N162 47
N34 N163 28
N34 N165 14
N34 N166 69
N34 N167 62
N34 N169 68
N34 N170 99
N34 N174 90
N34 N177 57
N34 N178 1
N34 N179 34
N34 N180 44
N34 N181 52
N34 N182 91
N34 N184 72
N34 N185 94
N34 N187 76
N34 N189 61
N34 N192 21
N34 N195 26
N34 N196 81
N34 N199 89
N35 N36 29
N35 N37 6
N35 N39 94
N35 N41 61
N35 N42 75
N35 N43 19
N35 N45 13
N35 N46 65
N35 N47 93
N35 N48 51
N35 N51 20
N35 N53 67
N35 N54 93
N35 N55 25
N35 N56 40
N35 N57 59
N35 N59 61
N35 N60 39
N35 N61 5
N35 N63 56
N35 N65 2
N35 N66 17
N35 N67 72
N35 N70 46
N35 N71 87
N35 N72 51
N35 N73 43
N35 N74 56
N35 N76 14
N35 N79 28
N35 N82 80
N35 N83 57
N35 N84 88
N35 N85 90
N35 N86 56
N35 N87 81
N35 N89 44
N35 N91 64
N35 N92 21
N35 N93 20
N35 N94 31
N35 N95 82
N35 N99 32
N35 N100 79
N35 N101 41
N35 N102 49
N35 N103 64
N35 N104 69
N35 N105 79
N35 N106 82
N35 N108 86
N35 N109 34
N35 N111 74
N35 N112 50
N35 N114 75
N35 N116 96
N35 N117 32
N35 N118 5
N35 N119 9
N35 N120 72
N35 N122 12
N35 N125 85
N35 N126 6
N35 N128 1
N35 N132 3
N35 N135 82
N35 N136 15
N35 N137 12
N35 N138 27
N35 N139 8
N35 N140 34
N35 N141 99
N35 N142 48
N35 N144 84
N35 N148 33
N35 N149 1
N35 N151 34
N35 N153 70
N35 N154 86
N35 N156 45
N35 N157 10
N35 N158 91
N35 N159 32
N35 N160 94
N35 N161 21
N35 N162 84
N35 N163 97
N35 N170 24
N35 N171 66
N35 N172 91
N35 N173 50
N35 N177 73
N35 N178 99
N35 N179 40
N35 N180 64
N35 N181 37
N35 N183 26
N35 N184 23
N35 N185 45
N35 N186 66
N35 N187 76
N35 N189 78
N35 N192 1
N35 N195 52
N35 N196 87
N35 N197 2
N35 N198 65
N35 N199 19
N36 N38 76
N36 N39 21
N36 N40 44
N36 N41 20
N36 N42 56
N36 N43 51
N36 N47 41
N36 N50 37
N36 N51 2
N36 N52 38
N36 N53 85
N36 N55 36
N36 N58 42
N36 N60 71
N36 N61 30
N36 N62 5
N36 N63 89
N36 N67 44
N36 N68 51
N36 N69 98
N36 N70 73
N36 N73 83
N36 N74 84
N36 N77 21
N36 N80 79
N36 N81 81
N36 N82 99
N36 N83 41
N36 N84 83
N36 N85 58
N36 N87 82
N36 N89 80
N36 N91 85
N36 N92 51
N36 N93 85
N36 N94 99
N36 N95 75
N36 N98 35
N36 N99 42
N36 N100 77
N36 N101 58
N36 N103 23
N36 N105 22
N36 N106 31
N36 N107 60
N36 N108 16
N36 N110 34
N36 N111 85
N36 N112 23
N36 N113 26
N36 N114 24
N36 N115 30
N36 N116 30
N36 N117 24
N36 N118 70
N36 N121 82
N36 N124 89
N36 N125 9
N36 N127 82
N36 N128 64
N36 N129 32
N36 N130 47
N36 N134 85
N36 N135 36
N36 N142 56
N36 N143 18
N36 N145 60
N36 N147 22
N36 N148 84
N36 N149 94
N36 N152 9
N36 N154 57
N36 N155 10
N36 N156 34
N36 N159 55
N36 N160 9
N36 N163 83
N36 N164 86
N36 N165 96
N36 N166 6
N36 N167 75
N36 N168 11
N36 N169 70
N36 N170 67
N36 N171 51
N36 N172 61
N36 N174 43
N36 N175 65
N36 N176 28
N36 N177 28
N36 N178 26
N36 N180 11
N36 N181 19
N36 N183 39
N36 N184 42
N36 N186 83
N36 N187 79
N36 N189 37
N36 N190 31
N36 N193 55
N36 N194 38
N36 N195 24
N36 N196 3
N36 N199 73
N37 N37 90
N37 N38 17
N37 N39 72
N37 N40 47
N37 N41 1
N37 N45 61
N37 N46 60
N37 N47 55
N37 N49 87
N37 N50 33
N37 N52 61
N37 N53 52
N37 N55 92
N37 N56 52
N37 N58 76
N37 N59 10
N37 N60 82
N37 N62 2
N37 N63 45
N37 N64 49
N37 N65 73
N37 N67 67
N37 N68 70
N37 N70 42
N37 N71 2
N37 N72 17
N37 N74 62
N37 N75 53
N37 N76 5
N37 N78 5
N37 N79 86
N37 N80 20
N37 N81 75
N37 N82 21
N37 N86 98
N37 N87 82
N37 N89 19
N37 N90 73
N37 N92 62
N37 N93 22
N37 N94 88
N37 N95 60
N37 N96 10
N37 N97 32
N37 N98 6
N37 N99 98
N37 N100 44
N37 N101 23
N37 N102 19
N37 N105 75
N37 N106 45
N37 N107 5
N37 N108 6
N37 N110 39
N37 N112 2
N37 N113 37
N37 N118 39
N37 N121 77
N37 N123 83
N37 N124 94
N37 N126 79
N37 N127 59
N37 N128 16
N37 N129 8
N37 N131 17
N37 N133 7
N37 N134 97
N37 N135 72
N37 N137 33
N37 N138 12
N37 N139 99
N37 N140 31
N37 N141 69
N37 N142 62
N37 N143 84
N37 N144 15
N37 N145 42
N37 N147 88
N37 N148 8
N37 N149 34
N37 N151 87
N37 N152 64
N37 N153 64
N37 N155 57
N37 N157 16
N37 N158 46
N37 N160 1
N37 N162 83
N37 N163 80
N37 N164 65
N37 N165 55
N37 N166 92
N37 N167 42
N37 N168 92
N37 N169 77
N37 N170 20
N37 N171 89
N37 N172 31
N37 N173 33
N37 N176 88
N37 N177 74
N37 N178 38
N37 N179 69
N37 N182 99
N37 N183 6
N37 N184 84
N37 N187 57
N37 N188 37
N37 N190 6
N37 N192 60
N37 N193 69
N37 N194 28
N37 N195 63
N37 N197 94
N37 N198 34
N38 N38 81
N38 N40 45
N38 N41 19
N38 N42 61
N38 N44 68
N38 N46 40
N38 N47 50
N38 N48 69
N38 N50 39
N38 N51 87
N38 N52 40
N38 N53 36
N38 N54 48
N38 N56 62
N38 N57 76
N38 N60 26
N38 N61 60
N38 N62 38
N38 N63 22
N38 N64 61
N38 N65 39
N38 N66 90
N38 N67 57
N38 N70 80
N38 N72 54
N38 N74 84
N38 N75 3
N38 N79 27
N38 N80 50
N38 N81 71
N38 N82 83
N38 N83 22
N38 N84 64
N38 N86 21
N38 N87 77
N38 N88 90
N38 N92 5
N38 N93 69
N38 N94 83
N38 N95 50
N38 N96 81
N38 N98 70
N38 N100 13
N38 N101 89
N38 N102 10
N38 N105 85
N38 N107 54
N38 N109 13
N38 N111 87
N38 N115 50
N38 N116 78
N38 N117 18
N38 N119 90
N38 N120 58
N38 N121 32
N38 N124 28
N38 N125 18
N38 N126 77
N38 N127 2
N38 N132 14
N38 N133 64
N38 N134 28
N38 N135 76
N38 N136 56
N38 N139 97
N38 N140 92
N38 N141 54
N38 N142 91
N38 N143 36
N38 N144 3
N38 N145 33
N38 N147 15
N38 N149 1
N38 N151 69
N38 N154 6
N38 N156 1
N38 N157 46
N38 N158 12
N38 N159 23
N38 N160 27
N38 N162 26
N38 N163 64
N38 N164 99
N38 N166 95
N38 N167 64
N38 N169 59
N38 N170 74
N38 N171 25
N38 N172 52
N38 N173 61
N38 N175 58
N38 N176 21
N38 N178 58
N38 N179 44
N38 N180 85
N38 N181 26
N38 N182 57
N38 N183 36
N38 N184 63
N38 N187 33
N38 N190 14
N38 N192 57
N38 N195 57
N38 N196 56
N38 N197 52
N38 N198 50
N38 N199 86
N39 N39 96
N39 N40 90
N39 N41 94
N39 N45 23
N39 N47 24
N39 N49 29
N39 N51 86
N39 N54 46
N39 N57 50
N39 N59 7
N39 N60 44
N39 N61 8
N39 N64 76
N39 N65 51
N39 N68 23
N39 N69 63
N39 N70 33
N39 N71 8
N39 N72 12
N39 N74 19
N39 N76 10
N39 N78 7
N39 N79 3
N39 N81 53
N39 N82 11
N39 N83 29
N39 N84 6
N39 N85 21
N39 N86 31
N39 N87 37
N39 N89 46
N39 N90 88
N39 N92 89
N39 N95 21
N39 N97 33
N39 N99 59
N39 N100 16
N39 N101 17
N39 N102 42
N39 N104 5
N39 N106 65
N39 N107 56
N39 N108 68
N39 N109 14
N39 N110 91
N39 N111 8
N39 N112 2
N39 N115 43
N39 N116 33
N39 N118 89
N39 N120 16
N39 N122 72
N39 N123 84
N39 N124 28
N39 N125 7
N39 N129 69
N39 N131 68
N39 N134 71
N39 N137 75
N39 N138 73
N39 N139 56
N39 N141 81
N39 N142 14
N39 N143 73
N39 N144 34
N39 N145 34
N39 N146 55
N39 N148 6
N39 N149 89
N39 N150 18
N39 N154 42
N39 N156 89
N39 N157 6
N39 N159 97
N39 N161 78
N39 N163 21
N39 N164 90
N39 N166 6
N39 N167 79
N39 N168 71
N39 N171 36
N39 N173 64
N39 N174 40
N39 N176 47
N39 N177 18
N39 N179 96
N39 N180 77
N39 N181 97
N39 N182 27
N39 N183 60
N39 N184 81
N39 N185 40
N39 N186 74
N39 N188 10
N39 N189 43
N39 N190 64
N39 N191 46
N39 N192 53
N39 N195 1
N39 N197 73
N39 N198 58
N39 N199 88
N40 N40 92
N40 N41 45
N40 N44 38
N40 N45 2
N40 N46 59
N40 N47 33
N40 N49 92
N40 N50 23
N40 N51 62
N40 N53 46
N40 N54 18
N40 N55 36
N40 N56 80
N40 N57 85
N40 N58 86
N40 N61 51
N40 N62 22
N40 N63 23
N40 N65 33
N40 N66 20
N40 N67 66
N40 N68 23
N40 N69 19
N40 N70 82
N40 N71 27
N40 N72 24
N40 N73 72
N40 N74 39
N40 N75 79
N40 N76 60
N40 N77 22
N40 N78 44
N40 N81 4
N40 N83 24
N40 N84 90
N40 N85 34
N40 N86 81
N40 N88 78
N40 N89 77
N40 N91 61
N40 N93 30
N40 N94 39
N40 N95 51
N40 N96 27
N40 N99 94
N40 N101 35
N40 N102 64
N40 N104 90
N40 N109 60
N40 N110 70
N40 N111 79
N40 N112 39
N40 N113 7
N40 N114 7
N40 N115 90
N40 N116 93
N40 N117 78
N40 N118 91
N40 N119 35
N40 N120 35
N40 N121 80
N40 N123 70
N40 N124 5
N40 N125 40
N40 N126 13
N40 N128 12
N40 N132 91
N40 N134 80
N40 N135 24
N40 N137 95
N40 N140 45
N40 N141 9
N40 N142 25
N40 N144 20
N40 N146 48
N40 N147 34
N40 N148 45
N40 N150 96
N40 N152 73
N40 N155 11
N40 N157 17
N40 N158 48
N40 N159 73
N40 N160 5
N40 N161 18
N40 N163 40
N40 N164 2
N40 N168 89
N40 N169 83
N40 N170 5
N40 N172 32
N40 N173 84
N40 N174 55
N40 N175 52
N40 N176 77
N40 N177 9
N40 N178 31
N40 N180 63
N40 N184 31
N40 N185 42
N40 N186 51
N40 N187 32
N40 N188 3
N40 N189 71
